Date,Open,High,Low,Close,Adj Close,Volume
12/4/2008,22.26,22.870001,21.73,22.120001,17.383657,16593900
12/5/2008,21.709999,22.73,21.24,22.66,17.808031,19686300
12/8/2008,23.549999,23.950001,22.9,23.25,18.271702,17034400
12/9/2008,23.23,23.459999,22.6,22.84,17.949493,15503800
12/10/2008,23.139999,23.469999,22.82,23.209999,18.240267,10248800
12/11/2008,22.77,23.08,22.059999,22.209999,17.454384,12010700
12/12/2008,21.719999,22.370001,21.5,22.27,17.501539,10671300
12/15/2008,22.57,22.57,21.870001,22.26,17.493681,10048800
12/16/2008,23.360001,23.51,22.25,23.360001,18.358152,14467100
12/17/2008,23.219999,23.629999,22.93,23.370001,18.366009,10329300
12/18/2008,23.459999,23.559999,22.49,22.549999,17.721594,12514900
12/19/2008,22.639999,23.030001,22.459999,22.58,17.917589,13077000
12/22/2008,22.75,22.75,21.92,22.23,17.639858,10035200
12/23/2008,22.360001,22.58,22.02,22.16,17.584311,6315900
12/24/2008,22.18,22.389999,22.129999,22.299999,17.6954,2207000
12/26/2008,22.469999,22.559999,22.219999,22.469999,17.830299,1231300
12/29/2008,22.370001,22.48,21.860001,22.049999,17.497023,3072500
12/30/2008,22.379999,22.969999,22.290001,22.870001,18.147707,4754000
12/31/2008,23.02,23.540001,22.860001,23.42,18.584135,6279000
1/2/2009,23.52,24.42,23.27,24.280001,19.266567,6659500
1/5/2009,24.18,24.459999,23.879999,24.09,19.115799,11182100
1/6/2009,24.42,24.74,24.23,24.620001,19.536358,13437000
1/7/2009,24.26,24.26,23.51,23.52,18.66349,10726200
1/8/2009,23.51,23.77,23.35,23.75,18.845999,11184400
1/9/2009,23.85,23.889999,23.200001,23.23,18.433371,6161400
1/12/2009,23.219999,23.27,22.610001,22.719999,18.028675,8466900
1/13/2009,22.709999,22.809999,22.01,22.33,17.719202,19223500
1/14/2009,21.99,22.01,21.389999,21.5,17.060589,15643100
1/15/2009,21.549999,21.860001,20.799999,21.700001,17.219294,14149200
1/16/2009,21.92,22.059999,21.219999,21.82,17.314518,9030200
1/20/2009,21.68,21.84,20.799999,20.809999,16.513065,13048000
1/21/2009,21.25,21.440001,20.57,21.34,16.933632,16046100
1/22/2009,21.040001,21.48,20.67,21.27,16.878082,17930200
1/23/2009,20.690001,21.08,20.540001,20.629999,16.370232,19148400
1/26/2009,20.639999,21.280001,20.5,20.870001,16.560673,19811700
1/27/2009,21.049999,21.389999,20.969999,21.25,16.862211,14817400
1/28/2009,21.82,22.1,21.65,21.860001,17.346254,17246000
1/29/2009,21.73,21.73,20.99,21.059999,16.711437,11543100
1/30/2009,21.120001,21.23,20.4,20.610001,16.354362,7888000
2/2/2009,20.299999,20.33,19.85,20.139999,15.981401,9383500
2/3/2009,20.18,20.610001,20.110001,20.51,16.275011,9087600
2/4/2009,20.73,20.98,20.4,20.4,16.187721,10417600
2/5/2009,20.25,20.9,20.040001,20.639999,16.378162,11882400
2/6/2009,20.85,21.309999,20.709999,21.139999,16.774931,12767200
2/9/2009,21.190001,21.719999,21.049999,21.540001,17.092331,8462300
2/10/2009,21.43,21.549999,20.32,20.41,16.195658,8791200
2/11/2009,20.530001,20.780001,20.35,20.57,16.32262,6449700
2/12/2009,20.290001,20.4,19.700001,20.34,16.140112,12775200
2/13/2009,20.459999,20.76,20.299999,20.34,16.140112,8666900
2/17/2009,19.639999,19.82,19.280001,19.309999,15.322787,15837300
2/18/2009,19.629999,19.66,19.129999,19.34,15.34659,11520600
2/19/2009,19.6,19.66,18.91,18.91,15.005382,12493300
2/20/2009,18.73,18.93,18.27,18.620001,14.775267,16660800
2/23/2009,18.84,18.940001,17.77,17.9,14.203933,11756700
2/24/2009,17.860001,18.549999,17.639999,18.290001,14.513411,10561700
2/25/2009,18.33,18.33,17.67,17.85,14.164254,14156700
2/26/2009,18.209999,18.23,17.540001,17.540001,13.918265,8399100
2/27/2009,17.25,17.639999,17.07,17.1,13.56912,12092200
3/2/2009,16.889999,16.9,15.98,15.98,12.68038,9658600
3/3/2009,16.440001,16.49,15.78,15.86,12.58516,10174000
3/4/2009,16.299999,16.6,15.85,16.299999,12.934309,10929900
3/5/2009,16.049999,16.09,15.38,15.67,12.434392,13470200
3/6/2009,15.86,16.030001,15.14,15.5,12.299496,13881200
3/9/2009,15.48,15.84,15.16,15.36,12.188402,9734800
3/10/2009,15.63,16.610001,15.63,16.52,13.108883,10318500
3/11/2009,16.790001,17.030001,16.5,16.68,13.235845,9343000
3/12/2009,16.870001,17.42,16.43,17.219999,13.664342,8489700
3/13/2009,17.5,17.65,16.969999,17.25,13.688147,8099600
3/16/2009,17.49,18.040001,17.41,17.440001,13.838915,11528100
3/17/2009,17.58,17.950001,17.280001,17.950001,14.243608,8405900
3/18/2009,17.82,18.52,17.43,18.290001,14.513411,12541000
3/19/2009,18.5,18.58,18.08,18.110001,14.370572,8776900
3/20/2009,18.049999,18.09,17.27,17.389999,13.932329,12500500
3/23/2009,17.83,18.73,17.690001,18.65,14.941804,8470900
3/24/2009,18.4,18.99,18.370001,18.5,14.821624,14721600
3/25/2009,18.66,19.219999,18.15,18.65,14.941804,10733600
3/26/2009,18.93,19.65,18.9,19.65,15.74297,16530500
3/27/2009,19.41,19.49,19.1,19.280001,15.446547,10115000
3/30/2009,18.65,18.690001,18.09,18.32,14.677417,8718200
3/31/2009,18.59,18.870001,18.26,18.43,14.765547,10759600
4/1/2009,18.26,18.85,18.129999,18.84,15.094027,8653300
4/2/2009,19.24,20.120001,19.200001,19.85,15.903208,13177000
4/3/2009,19.860001,19.969999,19.610001,19.870001,15.919233,11174400
4/6/2009,19.66,20.09,19.440001,19.92,15.959288,7783300
4/7/2009,19.610001,19.780001,19.34,19.35,15.502622,9263800
4/8/2009,19.549999,19.65,19.24,19.52,15.63882,11783600
4/9/2009,19.93,20.639999,19.93,20.48,16.407942,18412800
4/13/2009,20.209999,20.719999,20.07,20.540001,16.456009,13678000
4/14/2009,20.299999,20.700001,20.16,20.24,16.215664,13458100
4/15/2009,20.17,20.65,20.09,20.43,16.367886,10098200
4/16/2009,20.74,21.26,20.459999,21.120001,16.920687,15534200
4/17/2009,21.27,21.34,20.969999,21.110001,16.912672,9920500
4/20/2009,20.77,20.799999,20.110001,20.18,16.167593,11248100
4/21/2009,20.030001,20.719999,19.98,20.67,16.560165,3242900
4/22/2009,20.41,21.48,20.41,20.99,16.816544,13736400
4/23/2009,21.17,21.290001,20.690001,21.219999,17.000803,8470900
4/24/2009,21.49,21.799999,21.280001,21.66,17.353325,9277200
4/27/2009,21.49,21.690001,21.18,21.23,17.008821,7980500
4/28/2009,21.030001,21.33,20.799999,20.98,16.808521,9556200
4/29/2009,21.18,21.950001,21.18,21.68,17.369347,14356600
4/30/2009,22.139999,22.32,21.65,21.76,17.433441,11382600
5/1/2009,21.780001,22.24,21.66,22,17.625721,9052100
5/4/2009,22.290001,22.84,22.059999,22.719999,18.20256,9579800
5/5/2009,22.639999,22.889999,22.52,22.790001,18.25865,9942600
5/6/2009,23.01,23.23,22.700001,23.15,18.547066,18727800
5/7/2009,23.370001,23.389999,22.51,22.68,18.170517,17176100
5/8/2009,22.870001,23.51,22.870001,23.51,18.835487,9326800
5/11/2009,23.030001,23.219999,22.780001,22.809999,18.27467,10456900
5/12/2009,23.07,23.07,22.16,22.559999,18.074371,12735500
5/13/2009,22.01,22.25,21.549999,21.629999,17.329288,12479500
5/14/2009,21.58,22.07,21.58,21.790001,17.457478,10311200
5/15/2009,21.870001,22.190001,21.629999,21.799999,17.46549,17495800
5/18/2009,21.91,22.6,21.91,22.6,18.106424,10524600
5/19/2009,22.549999,22.709999,22.33,22.43,17.970222,19701800
5/20/2009,22.790001,23.09,22.450001,22.450001,17.986244,13316600
5/21/2009,22.110001,22.25,21.549999,21.77,17.44145,20545700
5/22/2009,21.75,21.99,21.57,21.690001,17.377359,8858200
5/26/2009,21.84,22.51,21.51,22.48,18.010277,16082300
5/27/2009,22.48,22.58,21.75,21.75,17.425432,10835700
5/28/2009,21.950001,22.09,21.469999,21.959999,17.593676,10851400
5/29/2009,22.16,22.52,21.93,22.49,18.018295,10999600
6/1/2009,22.969999,23.58,22.77,23.530001,18.851507,19477000
6/2/2009,23.4,23.75,23.370001,23.57,18.883551,10763500
6/3/2009,23.26,23.459999,22.9,23.110001,18.51502,15375500
6/4/2009,23.26,23.58,23.059999,23.530001,18.851507,7971400
6/5/2009,24.049999,24.08,23.6,23.73,19.011738,12146000
6/8/2009,23.719999,23.92,23.32,23.790001,19.059813,8434700
6/9/2009,23.84,23.870001,23.49,23.74,19.019754,10302600
6/10/2009,24.09,24.129999,23.17,23.59,18.899582,12810100
6/11/2009,23.540001,23.860001,23.5,23.549999,18.867533,10526900
6/12/2009,23.530001,23.6,23.23,23.59,18.899582,8454700
6/15/2009,23.48,23.48,22.66,22.870001,18.322739,8953300
6/16/2009,22.969999,23.059999,22.450001,22.450001,17.986244,9303600
6/17/2009,22.34,22.540001,22.16,22.280001,17.850048,17690700
6/18/2009,22.450001,22.459999,22.030001,22.299999,17.866068,12271900
6/19/2009,22.49,22.639999,22.059999,22.200001,17.904785,8822300
6/22/2009,22.02,22.049999,21.370001,21.459999,17.307955,11339600
6/23/2009,21.389999,21.469999,21.08,21.26,17.14665,14739300
6/24/2009,21.48,21.9,21.290001,21.4,17.259565,13853900
6/25/2009,21.32,22.110001,21.32,22.059999,17.791876,18079300
6/26/2009,22.07,22.200001,21.91,21.969999,17.719282,11819300
6/29/2009,22.15,22.35,21.950001,22.190001,17.896721,6238800
6/30/2009,22.190001,22.290001,21.77,21.959999,17.711216,8985100
7/1/2009,21.76,22.370001,21.75,22.049999,17.783806,14009300
7/2/2009,22.01,22.01,21.32,21.360001,17.227308,13736200
7/6/2009,21.09,21.370001,21,21.370001,17.235371,13749300
7/7/2009,21.24,21.299999,20.59,20.639999,16.646608,13589900
7/8/2009,20.6,20.77,20.290001,20.559999,16.582087,18108100
7/9/2009,20.690001,20.84,20.58,20.75,16.735334,10261300
7/10/2009,20.559999,20.809999,20.209999,20.719999,16.711134,13920900
7/13/2009,20.85,21.290001,20.57,21.25,17.138592,9447400
7/14/2009,21.49,21.559999,21.24,21.559999,17.388605,7456600
7/15/2009,21.91,22.280001,21.77,22.23,17.928982,12194400
7/16/2009,22.219999,22.75,22.1,22.639999,18.259653,9079900
7/17/2009,22.59,22.59,22.209999,22.379999,18.049955,8516800
7/20/2009,22.66,22.9,22.530001,22.83,18.412895,11225700
7/21/2009,23.110001,23.299999,22.58,22.84,18.420959,11590000
7/22/2009,22.74,23.059999,22.690001,22.91,18.477417,8604600
7/23/2009,22.809999,23.51,22.780001,23.389999,18.864544,12070000
7/24/2009,23.25,23.440001,23.040001,23.41,18.88068,7254100
7/27/2009,23.42,23.58,23.219999,23.540001,18.985525,8301500
7/28/2009,23.440001,23.690001,23.24,23.52,18.969393,6436600
7/29/2009,23.34,23.42,23.09,23.41,18.88068,11747600
7/30/2009,23.83,24.129999,23.780001,23.790001,19.187159,13001100
7/31/2009,23.85,24.1,23.790001,23.879999,19.259745,10541300
8/3/2009,24.190001,24.52,23.99,24.4,19.679127,14748700
8/4/2009,24.360001,24.59,24.200001,24.58,19.824303,8211800
8/5/2009,24.66,24.66,24.190001,24.379999,19.663002,10111800
8/6/2009,24.57,24.65,24.309999,24.51,19.767851,20333600
8/7/2009,24.879999,25.33,24.719999,25.120001,20.25983,13530300
8/10/2009,25.049999,25.08,24.690001,24.879999,20.066265,13115200
8/11/2009,24.68,24.85,24.379999,24.549999,19.80011,12985000
8/12/2009,24.459999,25.23,24.459999,24.98,20.146917,9455200
8/13/2009,25.17,25.18,24.82,25.09,20.235632,8606100
8/14/2009,25.129999,25.129999,24.450001,24.73,19.945288,14117600
8/17/2009,24.15,24.209999,23.84,24,19.356529,15285100
8/18/2009,24.1,24.370001,24.02,24.290001,19.590418,10463000
8/19/2009,24.040001,24.49,23.969999,24.360001,19.646868,8428000
8/20/2009,24.4,24.709999,24.290001,24.66,19.888828,8648100
8/21/2009,24.98,25.32,24.57,25.299999,20.404999,8875000
8/24/2009,25.299999,25.559999,25.200001,25.35,20.445326,7054500
8/25/2009,25.540001,25.690001,25.33,25.49,20.558235,8624800
8/26/2009,25.48,25.48,25.120001,25.23,20.348547,6914900
8/27/2009,25.219999,25.559999,25.02,25.459999,20.534044,8669600
8/28/2009,25.73,25.73,25.16,25.32,20.421129,7591200
8/31/2009,25.139999,25.15,24.83,25.02,20.179176,8582000
9/1/2009,24.959999,25.379999,24.540001,24.6,19.840433,14918300
9/2/2009,24.559999,24.629999,24.360001,24.5,19.759785,10319500
9/3/2009,24.68,24.870001,24.389999,24.82,20.017876,14405100
9/4/2009,24.84,25.35,24.76,25.309999,20.413067,8476400
9/8/2009,25.68,25.75,25.450001,25.530001,20.590506,17735000
9/9/2009,25.66,26.1,25.620001,25.959999,20.937305,12228700
9/10/2009,26.02,26.26,25.75,26.18,21.114746,10479300
9/11/2009,26.389999,26.540001,26.24,26.35,21.251852,10885000
9/14/2009,26.18,26.65,26.049999,26.6,21.453484,10257300
9/15/2009,26.700001,27.030001,26.540001,26.92,21.711567,12286200
9/16/2009,27.129999,27.290001,26.84,27.26,21.985786,13884200
9/17/2009,27.299999,27.549999,27.02,27.309999,22.02611,12503700
9/18/2009,27.35,27.35,26.959999,27.01,21.899624,9784500
9/21/2009,26.9,27.110001,26.700001,26.85,21.769903,8399100
9/22/2009,27.16,27.280001,27,27.17,22.029356,9695500
9/23/2009,27.290001,27.379999,26.860001,26.940001,21.842865,8334000
9/24/2009,26.950001,27.02,26.35,26.5,21.486118,11069300
9/25/2009,26.389999,26.48,26.07,26.129999,21.186119,8350800
9/28/2009,26.290001,26.780001,26.290001,26.67,21.623957,5896700
9/29/2009,26.77,26.91,26.58,26.610001,21.57531,12950800
9/30/2009,26.719999,26.719999,26.09,26.34,21.356396,16520100
10/1/2009,26.129999,26.360001,25.620001,25.68,20.821268,23754600
10/2/2009,25.309999,25.559999,25.26,25.35,20.553701,17744200
10/5/2009,25.469999,25.889999,25.379999,25.870001,20.975323,11587400
10/6/2009,25.98,26.370001,25.940001,26.120001,21.178017,13054800
10/7/2009,26.129999,26.129999,25.889999,26.02,21.096939,8720100
10/8/2009,26.309999,26.52,26.18,26.48,21.469902,13050700
10/9/2009,26.309999,26.549999,26.23,26.549999,21.526657,9427600
10/12/2009,26.68,26.75,26.370001,26.5,21.486118,5634600
10/13/2009,26.49,26.52,26.24,26.52,21.502331,8033400
10/14/2009,26.99,27.290001,26.74,27.290001,22.126648,16827100
10/15/2009,27.120001,27.27,27,27.25,22.094215,7673500
10/16/2009,27.07,27.190001,26.780001,27.059999,21.940166,8309500
10/19/2009,27.18,27.469999,27.09,27.35,22.175299,7929700
10/20/2009,27.42,27.42,26.98,27.16,22.021248,11172300
10/21/2009,27.15,27.5,26.9,26.969999,21.867189,11200900
10/22/2009,26.92,27.26,26.700001,27.16,22.021248,11423000
10/23/2009,27.299999,27.299999,26.610001,26.68,21.632067,12069300
10/26/2009,26.82,27.120001,26.360001,26.469999,21.461796,10952500
10/27/2009,26.43,26.629999,26.110001,26.110001,21.169909,13816500
10/28/2009,26.09,26.25,25.57,25.57,20.73208,17674100
10/29/2009,25.629999,26.18,25.629999,26.18,21.226665,12108400
10/30/2009,26.09,26.17,25.27,25.290001,20.505054,19261100
11/2/2009,25.41,25.790001,25.200001,25.58,20.740185,19853300
11/3/2009,25.58,26.02,25.549999,26.02,21.096939,17826500
11/4/2009,26.24,26.4,25.92,25.969999,21.056402,12721200
11/5/2009,26.219999,26.639999,26.049999,26.639999,21.599636,14457600
11/6/2009,26.57,26.93,26.540001,26.879999,21.794222,9245300
11/9/2009,27.190001,27.559999,27.049999,27.559999,22.345566,9692400
11/10/2009,27.379999,27.6,27.24,27.4,22.215837,10369500
11/11/2009,27.65,27.799999,27.459999,27.610001,22.386105,8986300
11/12/2009,27.530001,27.690001,27.219999,27.290001,22.126648,11062300
11/13/2009,27.32,27.610001,27.16,27.5,22.296917,7949700
11/16/2009,27.549999,28.17,27.549999,28.129999,22.807718,9420500
11/17/2009,28.15,28.15,27.82,28.08,22.767179,7449100
11/18/2009,28.1,28.110001,27.799999,27.93,22.645565,5710800
11/19/2009,27.799999,27.799999,27.299999,27.51,22.305031,10683300
11/20/2009,27.309999,27.52,27.25,27.459999,22.264481,10487600
11/23/2009,27.809999,28.07,27.700001,27.959999,22.669876,12004600
11/24/2009,27.870001,27.879999,27.549999,27.73,22.483402,8763900
11/25/2009,27.82,28.030001,27.709999,27.959999,22.669876,6123400
11/27/2009,27.07,27.690001,27.040001,27.42,22.232056,10091300
11/30/2009,27.450001,27.65,27.299999,27.51,22.305031,12897200
12/1/2009,27.870001,28.059999,27.709999,27.959999,22.669876,8460800
12/2/2009,27.959999,28.139999,27.780001,27.879999,22.605019,6255100
12/3/2009,27.969999,28.139999,27.690001,27.75,22.499619,6783000
12/4/2009,28.25,28.370001,27.780001,28.17,22.840151,11692100
12/7/2009,28.120001,28.280001,28.049999,28.07,22.759071,6715500
12/8/2009,27.870001,27.98,27.459999,27.639999,22.410429,12208700
12/9/2009,27.780001,27.790001,27.49,27.77,22.515839,9893200
12/10/2009,27.950001,28.110001,27.82,27.889999,22.613123,6255800
12/11/2009,28.049999,28.23,27.9,28.17,22.840151,6521800
12/14/2009,28.309999,28.549999,28.309999,28.549999,23.148247,5908000
12/15/2009,28.440001,28.559999,28.32,28.469999,23.083389,5982400
12/16/2009,28.42,28.549999,28.280001,28.35,22.986099,6433900
12/17/2009,28.23,28.24,28.01,28.040001,22.734745,8512500
12/18/2009,28.030001,28.07,27.68,27.85,22.727402,9836400
12/21/2009,28.049999,28.139999,27.969999,28.059999,22.898779,8727800
12/22/2009,28.07,28.24,28.02,28.09,22.923262,5726100
12/23/2009,28.1,28.18,27.98,28.139999,22.964062,2992900
12/24/2009,28.25,28.309999,28.17,28.25,23.053829,1277600
12/28/2009,28.299999,28.299999,28.09,28.200001,23.01302,6078400
12/29/2009,28.33,28.33,28.24,28.280001,23.07831,2883100
12/30/2009,28.120001,28.25,28.1,28.139999,22.964062,5471000
12/31/2009,28.24,28.24,27.77,27.790001,22.678444,3117000
1/4/2010,28.09,28.32,27.959999,28.32,23.110956,7471500
1/5/2010,28.280001,28.450001,28.18,28.42,23.192556,8256700
1/6/2010,28.35,28.51,28.34,28.48,23.241522,5356700
1/7/2010,28.43,28.83,28.33,28.790001,23.494505,12118200
1/8/2010,28.799999,29.26,28.780001,29.25,23.86989,8065000
1/11/2010,29.450001,29.610001,29.299999,29.57,24.131033,11895500
1/12/2010,29.32,29.41,29.120001,29.33,23.935179,12020700
1/13/2010,29.280001,29.51,29.17,29.450001,24.033104,10978200
1/14/2010,29.41,29.469999,29.33,29.450001,24.033104,4762700
1/15/2010,29.35,29.440001,28.99,29.07,23.723,7251000
1/19/2010,29.17,29.43,29.040001,29.389999,23.984146,11941300
1/20/2010,29.07,29.129999,28.67,28.940001,23.616913,9810400
1/21/2010,28.92,29.049999,28.25,28.27,23.070152,17492900
1/22/2010,28.299999,28.459999,27.83,27.84,22.719238,16216200
1/25/2010,28.17,28.209999,27.860001,28.02,22.866131,12695500
1/26/2010,27.860001,28.18,27.75,27.9,22.768206,12708200
1/27/2010,27.799999,28.040001,27.52,27.98,22.833488,22437800
1/28/2010,28.02,28.15,27.4,27.66,22.572348,21371000
1/29/2010,27.709999,27.98,27.309999,27.379999,22.343845,17136200
2/1/2010,27.690001,27.799999,27.5,27.790001,22.678444,16144100
2/2/2010,27.950001,28.370001,27.889999,28.32,23.110956,20403200
2/3/2010,28.24,28.41,28.08,28.15,22.972221,13675400
2/4/2010,27.959999,28.01,27.32,27.32,22.294884,20628100
2/5/2010,27.379999,27.530001,26.66,27.200001,22.196957,30821300
2/8/2010,27.27,27.32,26.9,26.9,21.952135,17888900
2/9/2010,27.200001,27.67,27.110001,27.42,22.376497,22723500
2/10/2010,27.440001,27.51,27.129999,27.379999,22.343845,12709800
2/11/2010,27.35,27.82,27.200001,27.790001,22.678444,11507900
2/12/2010,27.42,27.67,27.280001,27.57,22.498907,16638900
2/16/2010,27.860001,28.25,27.790001,28.219999,23.029343,10497000
2/17/2010,28.43,28.49,28.25,28.459999,23.225199,14974300
2/18/2010,28.290001,28.77,28.290001,28.719999,23.437384,7602300
2/19/2010,28.68,29,28.59,28.860001,23.551622,12076500
2/22/2010,29,29.02,28.809999,28.879999,23.567953,7382700
2/23/2010,28.809999,28.99,28.43,28.51,23.266012,16110200
2/24/2010,28.610001,28.860001,28.51,28.799999,23.502661,9011200
2/25/2010,28.280001,28.790001,28.15,28.73,23.445538,12357000
2/26/2010,28.690001,28.93,28.58,28.84,23.535309,9004200
3/1/2010,28.959999,29.26,28.85,29.219999,23.845411,11493900
3/2/2010,29.35,29.41,29.219999,29.27,23.886221,7327500
3/3/2010,29.370001,29.6,29.24,29.309999,23.918858,5641200
3/4/2010,29.4,29.49,29.25,29.450001,24.033104,7479600
3/5/2010,29.65,29.91,29.6,29.9,24.400331,9905300
3/8/2010,29.950001,29.98,29.719999,29.76,24.286087,6773200
3/9/2010,29.690001,30.09,29.620001,30,24.481941,7609900
3/10/2010,30,30.18,29.889999,30.059999,24.530905,7923000
3/11/2010,29.969999,30.18,29.790001,30.17,24.620678,7902700
3/12/2010,30.299999,30.370001,30.040001,30.370001,24.783888,9897200
3/15/2010,30.27,30.440001,30.120001,30.370001,24.783888,13020600
3/16/2010,30.389999,30.780001,30.389999,30.780001,25.118471,14118500
3/17/2010,30.870001,30.969999,30.73,30.83,25.159277,10825000
3/18/2010,30.870001,31.049999,30.75,31.040001,25.330645,10298400
3/19/2010,30.809999,31.120001,30.690001,30.809999,25.229109,8777800
3/22/2010,30.58,30.950001,30.559999,30.9,25.302809,6434400
3/23/2010,30.98,31.25,30.91,31.25,25.589413,8871300
3/24/2010,31.139999,31.27,30.969999,31.030001,25.409258,8390200
3/25/2010,31.32,31.42,30.950001,31.01,25.392883,10004200
3/26/2010,31.110001,31.280001,30.92,31.09,25.458395,13362400
3/29/2010,31.280001,31.41,31.190001,31.370001,25.687674,17198200
3/30/2010,31.450001,31.59,31.290001,31.42,25.728619,10610500
3/31/2010,31.370001,31.43,31.15,31.24,25.581223,11457200
4/1/2010,31.51,31.59,31.209999,31.440001,25.744995,12537700
4/5/2010,31.57,31.75,31.450001,31.67,25.933327,11007700
4/6/2010,31.610001,31.73,31.51,31.68,25.941525,9108500
4/7/2010,31.6,31.67,31.34,31.5,25.794123,10235200
4/8/2010,31.379999,31.66,31.27,31.6,25.876015,9100600
4/9/2010,31.690001,31.790001,31.59,31.780001,26.023405,6284600
